player_id,series_id,game_id,agent,agent_role,kills,deaths,assists,fk,fd,clutches,aces,adr,points
41,1,1,Omen,Controller,20.0,15.0,10.0,3.0,1.0,1,0,161.0,40.6
26,1,1,Yoru,Duelist,18.0,15.0,9.0,7.0,0.0,0,0,139.0,42.9
20,1,1,Sova,Initiator,12.0,14.0,9.0,2.0,1.0,0,0,122.0,24.700000000000003
40,1,1,Killjoy,Sentinel,13.0,14.0,5.0,0.0,2.0,0,0,126.0,19.1
17,1,1,Iso,Duelist,11.0,17.0,6.0,2.0,4.0,0,0,98.0,15.3
52,1,1,Killjoy,Sentinel,20.0,15.0,2.0,3.0,3.0,1,0,179.0,36.400000000000006
13,1,1,Kayo,Unknown,22.0,15.0,9.0,1.0,3.0,0,0,175.0,35.5
38,1,1,Omen,Controller,12.0,14.0,8.0,2.0,3.0,0,0,111.0,21.1
4,1,1,Sova,Initiator,10.0,14.0,7.0,0.0,1.0,0,0,106.0,16.1
27,1,1,Jett,Duelist,11.0,16.0,4.0,2.0,4.0,0,0,113.0,16.3
41,1,2,Viper,Controller,15.0,14.0,5.0,3.0,1.0,1,0,150.0,32.5
26,1,2,Gekko,Initiator,16.0,15.0,4.0,0.0,3.0,0,0,150.0,22.5
20,1,2,Sova,Initiator,11.0,15.0,5.0,1.0,3.0,1,0,127.0,19.700000000000003
17,1,2,Jett,Duelist,8.0,18.0,6.0,2.0,5.0,0,0,105.0,11.5
40,1,2,Killjoy,Sentinel,8.0,16.0,1.0,1.0,1.0,0,0,80.0,9.5
38,1,2,Viper,Controller,22.0,10.0,8.0,4.0,0.0,0,0,210.0,50.0
27,1,2,Jett,Duelist,21.0,8.0,4.0,5.0,1.0,1,0,179.0,47.900000000000006
4,1,2,Sova,Initiator,17.0,13.0,5.0,2.0,0.0,1,0,156.0,34.6
13,1,2,Harbor,Controller,9.0,14.0,12.0,1.0,3.0,0,0,124.0,19.4
52,1,2,Killjoy,Sentinel,9.0,13.0,3.0,1.0,3.0,0,0,104.0,13.4
58,2,3,Raze,Duelist,22.0,14.0,7.0,7.0,4.0,0,0,222.0,50.7
19,2,3,Fade,Initiator,19.0,10.0,9.0,0.0,2.0,0,0,161.0,32.6
25,2,3,Cypher,Sentinel,16.0,10.0,6.0,1.0,0.0,0,1,131.0,32.1
22,2,3,Omen,Controller,13.0,13.0,14.0,1.0,1.0,0,0,127.0,27.200000000000003
36,2,3,Deadlock,Sentinel,10.0,11.0,5.0,2.0,2.0,0,0,96.0,18.6
49,2,3,Clove,Controller,14.0,17.0,6.0,4.0,4.0,1,0,142.0,28.700000000000003
7,2,3,Breach,Initiator,14.0,15.0,10.0,3.0,0.0,0,0,121.0,29.6
23,2,3,Neon,Duelist,11.0,17.0,5.0,2.0,6.0,0,0,116.0,14.600000000000001
8,2,3,Cypher,Sentinel,9.0,16.0,4.0,1.0,0.0,0,0,79.0,12.9
30,2,3,Gekko,Initiator,10.0,16.0,4.0,0.0,2.0,0,0,92.0,11.200000000000001
22,2,4,Omen,Controller,23.0,16.0,10.0,4.0,2.0,0,0,140.0,40.0
58,2,4,Raze,Duelist,24.0,19.0,14.0,5.0,4.0,0,0,206.0,48.1
25,2,4,Breach,Initiator,21.0,14.0,16.0,1.0,1.0,2,0,138.0,40.8
19,2,4,Gekko,Initiator,19.0,16.0,8.0,3.0,3.0,0,0,132.0,31.200000000000003
36,2,4,Cypher,Sentinel,15.0,17.0,4.0,1.0,2.0,0,0,108.0,19.3
7,2,4,Kayo,Unknown,18.0,19.0,13.0,2.0,3.0,0,0,117.0,27.700000000000003
49,2,4,Omen,Controller,16.0,18.0,15.0,0.0,2.0,2,0,123.0,28.8
23,2,4,Neon,Duelist,23.0,24.0,5.0,7.0,7.0,0,0,177.0,38.2
30,2,4,Sova,Initiator,13.0,19.0,10.0,1.0,1.0,1,0,92.0,20.700000000000003
8,2,4,Cypher,Sentinel,12.0,22.0,4.0,2.0,1.0,1,0,100.0,18.0
10,3,5,Viper,Controller,22.0,15.0,9.0,4.0,2.0,1,0,150.0,42.0
45,3,5,Sova,Initiator,23.0,16.0,4.0,1.0,2.0,1,0,163.0,35.3
32,3,5,Killjoy,Sentinel,21.0,21.0,7.0,1.0,3.0,0,0,170.0,30.0
44,3,5,Jett,Duelist,18.0,22.0,5.0,5.0,4.0,0,0,128.0,28.3
57,3,5,Sage,Sentinel,16.0,18.0,12.0,3.0,1.0,0,0,98.0,27.8
31,3,5,Sova,Initiator,19.0,18.0,6.0,0.0,0.0,1,0,154.0,30.4
5,3,5,Jett,Duelist,23.0,21.0,2.0,3.0,4.0,0,1,137.0,32.2
2,3,5,Gekko,Initiator,16.0,20.0,7.0,1.0,5.0,1,0,116.0,20.1
28,3,5,Viper,Controller,17.0,19.0,6.0,6.0,3.0,0,0,133.0,32.8
3,3,5,Killjoy,Sentinel,17.0,22.0,7.0,2.0,2.0,0,0,141.0,25.6
10,3,6,Omen,Controller,31.0,17.0,10.0,1.0,3.0,1,0,172.0,45.7
45,3,6,Breach,Initiator,24.0,19.0,20.0,1.0,1.0,0,0,147.0,40.2
32,3,6,Killjoy,Sentinel,18.0,19.0,3.0,1.0,3.0,1,0,116.0,22.6
44,3,6,Neon,Duelist,21.0,27.0,12.0,6.0,6.0,0,0,136.0,33.1
57,3,6,Gekko,Initiator,14.0,22.0,7.0,1.0,7.0,1,0,106.0,14.100000000000001
2,3,6,Kayo,Unknown,23.0,21.0,17.0,5.0,2.0,0,0,142.0,43.2
3,3,6,Killjoy,Sentinel,21.0,21.0,9.0,1.0,2.0,1,0,148.0,31.8
31,3,6,Sova,Initiator,17.0,19.0,13.0,2.0,1.0,0,0,141.0,31.1
28,3,6,Omen,Controller,20.0,21.0,12.0,4.0,3.0,0,0,109.0,31.4
5,3,6,Jett,Duelist,23.0,26.0,8.0,8.0,2.0,0,0,153.0,43.3
12,4,7,Cypher,Sentinel,20.0,9.0,6.0,2.0,1.0,1,0,170.0,40.5
50,4,7,Neon,Duelist,20.0,15.0,7.0,3.0,4.0,0,0,188.0,36.8
29,4,7,Fade,Initiator,17.0,13.0,8.0,0.0,4.0,0,0,146.0,25.1
54,4,7,Gekko,Initiator,14.0,12.0,5.0,0.0,2.0,0,0,119.0,20.4
46,4,7,Omen,Controller,11.0,11.0,9.0,2.0,2.0,0,0,76.0,19.6
35,4,7,Iso,Duelist,19.0,18.0,7.0,8.0,1.0,0,0,207.0,49.2
51,4,7,Omen,Controller,20.0,16.0,4.0,1.0,2.0,0,0,165.0,30.5
15,4,7,Breach,Initiator,6.0,14.0,7.0,1.0,1.0,1,0,63.0,11.8
6,4,7,Fade,Initiator,7.0,16.0,7.0,1.0,0.0,0,0,65.0,11.0
1,4,7,Cypher,Sentinel,8.0,18.0,1.0,2.0,3.0,0,0,90.0,9.5
46,4,8,Omen,Controller,12.0,13.0,9.0,1.0,3.0,0,0,126.0,21.6
12,4,8,Cypher,Sentinel,14.0,12.0,2.0,1.0,1.0,0,0,137.0,23.700000000000003
29,4,8,Breach,Initiator,14.0,15.0,8.0,1.0,1.0,0,0,159.0,27.4
50,4,8,Neon,Duelist,11.0,16.0,5.0,2.0,5.0,0,0,135.0,18.0
54,4,8,Gekko,Initiator,9.0,15.0,3.0,2.0,2.0,0,0,103.0,15.3
35,4,8,Neon,Duelist,22.0,14.0,5.0,8.0,1.0,0,0,206.0,53.1
6,4,8,Fade,Initiator,15.0,10.0,8.0,1.0,0.0,0,0,126.0,28.6
1,4,8,Cypher,Sentinel,15.0,13.0,4.0,2.0,1.0,0,0,140.0,27.5
15,4,8,Breach,Initiator,9.0,12.0,12.0,1.0,2.0,0,0,101.0,19.1
51,4,8,Omen,Controller,10.0,11.0,10.0,0.0,3.0,3,0,82.0,20.700000000000003
54,4,9,Omen,Controller,22.0,15.0,6.0,2.0,1.0,0,0,172.0,37.7
29,4,9,Kayo,Unknown,21.0,17.0,7.0,4.0,2.0,0,0,179.0,39.900000000000006
12,4,9,Killjoy,Sentinel,17.0,15.0,5.0,1.0,3.0,0,0,122.0,23.200000000000003
50,4,9,Gekko,Initiator,15.0,17.0,6.0,3.0,4.0,0,0,114.0,22.9
46,4,9,Viper,Controller,12.0,14.0,6.0,1.0,3.0,0,0,114.0,18.4
6,4,9,Sova,Initiator,20.0,15.0,8.0,1.0,0.0,0,0,160.0,34.5
35,4,9,Iso,Duelist,17.0,17.0,3.0,5.0,1.0,0,0,129.0,31.9
15,4,9,Killjoy,Sentinel,13.0,16.0,5.0,4.0,1.0,1,0,118.0,28.3
51,4,9,Clove,Controller,20.0,21.0,2.0,2.0,7.0,1,0,129.0,22.4
1,4,9,Harbor,Controller,8.0,18.0,7.0,1.0,2.0,0,0,74.0,9.9
39,5,10,Killjoy,Sentinel,18.0,16.0,8.0,2.0,1.0,0,0,147.0,31.700000000000003
55,5,10,Omen,Controller,19.0,17.0,6.0,2.0,1.0,0,0,137.0,30.200000000000003
53,5,10,Sova,Initiator,16.0,14.0,4.0,2.0,3.0,0,0,119.0,23.9
9,5,10,Kayo,Unknown,14.0,17.0,17.0,3.0,2.0,0,0,113.0,29.3
34,5,10,Neon,Duelist,16.0,16.0,6.0,2.0,6.0,0,0,104.0,19.4
24,5,10,Kayo,Unknown,14.0,16.0,17.0,2.0,2.0,0,0,131.0,29.6
48,5,10,Sova,Initiator,15.0,14.0,13.0,0.0,0.0,1,0,142.0,30.700000000000003
16,5,10,Jett,Duelist,22.0,18.0,2.0,6.0,3.0,0,0,145.0,37.5
42,5,10,Killjoy,Sentinel,15.0,16.0,4.0,2.0,1.0,0,0,116.0,23.6
56,5,10,Omen,Controller,14.0,19.0,11.0,3.0,5.0,0,0,106.0,21.6
55,5,11,Harbor,Controller,15.0,12.0,7.0,2.0,1.0,0,0,146.0,30.1
53,5,11,Sova,Initiator,11.0,13.0,5.0,2.0,2.0,0,1,108.0,22.8
39,5,11,Killjoy,Sentinel,11.0,15.0,3.0,1.0,3.0,0,0,135.0,17.5
9,5,11,Viper,Controller,10.0,15.0,3.0,1.0,2.0,0,0,106.0,14.600000000000001
34,5,11,Gekko,Initiator,9.0,15.0,6.0,2.0,2.0,0,0,104.0,16.9
48,5,11,Sova,Initiator,18.0,8.0,4.0,2.0,0.0,1,0,166.0,38.6
42,5,11,Killjoy,Sentinel,13.0,8.0,5.0,1.0,1.0,1,0,156.0,30.1
16,5,11,Reyna,Duelist,14.0,14.0,3.0,6.0,4.0,0,0,142.0,30.700000000000003
24,5,11,Gekko,Initiator,15.0,13.0,3.0,0.0,3.0,0,0,156.0,22.6
56,5,11,Viper,Controller,10.0,13.0,5.0,1.0,0.0,0,0,109.0,18.9
39,5,12,Killjoy,Sentinel,19.0,12.0,8.0,1.0,3.0,1,0,181.0,36.1
53,5,12,Fade,Initiator,15.0,11.0,6.0,2.0,1.0,0,0,125.0,28.0
9,5,12,Viper,Controller,15.0,11.0,4.0,3.0,1.0,0,0,103.0,26.8
34,5,12,Raze,Duelist,14.0,13.0,5.0,1.0,0.0,0,0,123.0,24.3
55,5,12,Omen,Controller,11.0,14.0,8.0,6.0,3.0,0,0,106.0,27.6
56,5,12,Omen,Controller,21.0,16.0,7.0,3.0,2.0,0,0,176.0,38.1
16,5,12,Raze,Duelist,18.0,16.0,7.0,3.0,3.0,1,0,167.0,35.2
48,5,12,Breach,Initiator,9.0,12.0,8.0,1.0,1.0,0,0,83.0,16.3
42,5,12,Cypher,Sentinel,7.0,14.0,1.0,0.0,2.0,0,0,80.0,6.5
24,5,12,Gekko,Initiator,6.0,16.0,5.0,1.0,5.0,0,0,70.0,4.5
51,6,13,Omen,Controller,23.0,8.0,4.0,2.0,1.0,1,0,215.0,47.5
1,6,13,Brimstone,Controller,18.0,8.0,12.0,2.0,4.0,0,0,158.0,35.8
35,6,13,Raze,Duelist,18.0,10.0,8.0,2.0,0.0,0,0,200.0,41.0
6,6,13,Gekko,Initiator,14.0,11.0,7.0,4.0,1.0,0,0,132.0,32.2
15,6,13,Skye,Initiator,10.0,11.0,6.0,1.0,1.0,0,0,116.0,20.1
45,6,13,Gekko,Initiator,16.0,17.0,2.0,1.0,1.0,0,0,186.0,28.1
10,6,13,Brimstone,Controller,12.0,17.0,4.0,1.0,1.0,0,0,114.0,17.9
57,6,13,Fade,Initiator,7.0,16.0,6.0,1.0,2.0,1,0,87.0,12.700000000000001
44,6,13,Raze,Duelist,8.0,17.0,4.0,3.0,3.0,1,0,85.0,15.0
32,6,13,Viper,Controller,5.0,16.0,4.0,1.0,4.0,2,0,75.0,8.5
35,6,14,Neon,Duelist,23.0,14.0,5.0,8.0,3.0,0,0,252.0,56.7
6,6,14,Fade,Initiator,15.0,10.0,10.0,1.0,0.0,0,0,185.0,35.5
15,6,14,Breach,Initiator,17.0,8.0,9.0,1.0,0.0,1,0,153.0,36.8
51,6,14,Omen,Controller,12.0,7.0,8.0,1.0,2.0,1,0,100.0,24.5
1,6,14,Cypher,Sentinel,8.0,10.0,5.0,0.0,1.0,0,0,84.0,12.9
32,6,14,Cypher,Sentinel,14.0,14.0,1.0,1.0,4.0,1,1,130.0,23.5
45,6,14,Breach,Initiator,13.0,14.0,5.0,1.0,0.0,0,0,144.0,24.9
10,6,14,Omen,Controller,10.0,15.0,2.0,0.0,1.0,0,0,125.0,15.0
44,6,14,Neon,Duelist,9.0,16.0,5.0,4.0,4.0,0,0,109.0,18.4
57,6,14,Kayo,Unknown,3.0,16.0,5.0,0.0,2.0,0,0,44.0,-0.09999999999999964
50,8,17,Kayo,Unknown,19.0,11.0,14.0,2.0,1.0,1,0,182.0,43.7
54,8,17,Jett,Duelist,20.0,13.0,5.0,3.0,3.0,0,1,176.0,39.6
12,8,17,Cypher,Sentinel,16.0,11.0,4.0,3.0,1.0,0,0,122.0,29.700000000000003
46,8,17,Omen,Controller,16.0,11.0,5.0,1.0,1.0,1,0,142.0,30.200000000000003
29,8,17,Sova,Initiator,15.0,12.0,4.0,3.0,2.0,0,0,132.0,28.200000000000003
41,8,17,Omen,Controller,14.0,14.0,3.0,0.0,0.0,2,0,133.0,25.8
40,8,17,Kayo,Unknown,13.0,16.0,11.0,1.0,2.0,1,0,117.0,24.200000000000003
47,8,17,Sova,Initiator,12.0,20.0,1.0,3.0,2.0,0,0,141.0,20.6
26,8,17,Killjoy,Sentinel,9.0,16.0,6.0,1.0,2.0,0,0,112.0,15.200000000000001
18,8,17,Jett,Duelist,10.0,20.0,3.0,3.0,6.0,0,0,96.0,11.100000000000001
29,8,18,Fade,Initiator,23.0,17.0,8.0,3.0,2.0,0,0,173.0,39.8
12,8,18,Cypher,Sentinel,19.0,17.0,7.0,2.0,1.0,0,0,144.0,31.4
46,8,18,Omen,Controller,14.0,15.0,7.0,1.0,1.0,2,0,119.0,26.9
54,8,18,Gekko,Initiator,11.0,19.0,3.0,1.0,3.0,0,0,85.0,10.5
50,8,18,Neon,Duelist,9.0,22.0,8.0,5.0,5.0,0,0,89.0,15.9
26,8,18,Viper,Controller,20.0,15.0,7.0,3.0,5.0,0,0,169.0,33.900000000000006
47,8,18,Fade,Initiator,22.0,16.0,5.0,1.0,1.0,0,0,164.0,33.900000000000006
41,8,18,Omen,Controller,13.0,10.0,8.0,0.0,0.0,1,0,96.0,23.6
40,8,18,Killjoy,Sentinel,18.0,14.0,3.0,0.0,2.0,0,0,136.0,24.1
18,8,18,Raze,Duelist,17.0,21.0,3.0,8.0,4.0,0,0,167.0,36.7
54,8,19,Gekko,Initiator,21.0,10.0,1.0,1.0,2.0,1,0,145.0,33.0
12,8,19,Cypher,Sentinel,21.0,14.0,4.0,2.0,1.0,0,0,172.0,36.2
29,8,19,Breach,Initiator,16.0,14.0,9.0,3.0,3.0,0,0,136.0,30.1
46,8,19,Omen,Controller,10.0,13.0,8.0,0.0,2.0,0,0,93.0,14.8
50,8,19,Neon,Duelist,11.0,20.0,6.0,4.0,4.0,1,0,121.0,22.1
40,8,19,Breach,Initiator,16.0,14.0,8.0,1.0,0.0,0,0,139.0,28.9
26,8,19,Cypher,Sentinel,18.0,17.0,3.0,3.0,3.0,0,0,144.0,28.4
41,8,19,Omen,Controller,9.0,15.0,7.0,1.0,1.0,0,0,90.0,15.0
18,8,19,Raze,Duelist,18.0,18.0,3.0,6.0,4.0,0,0,146.0,33.1
47,8,19,Gekko,Initiator,10.0,15.0,3.0,1.0,2.0,1,0,95.0,15.5
27,9,20,Raze,Duelist,23.0,16.0,1.0,7.0,4.0,0,0,160.0,41.5
38,9,20,Viper,Controller,18.0,13.0,7.0,3.0,2.0,1,0,159.0,36.9
52,9,20,Gekko,Initiator,17.0,15.0,11.0,1.0,2.0,0,0,130.0,28.0
13,9,20,Brimstone,Controller,17.0,15.0,9.0,0.0,0.0,0,0,144.0,28.4
4,9,20,Fade,Initiator,10.0,13.0,16.0,2.0,2.0,1,0,64.0,21.9
3,9,20,Gekko,Initiator,20.0,17.0,6.0,1.0,1.0,1,0,164.0,33.900000000000006
31,9,20,Fade,Initiator,13.0,13.0,15.0,0.0,0.0,1,0,101.0,26.1
2,9,20,Raze,Duelist,17.0,20.0,7.0,5.0,3.0,0,0,153.0,32.8
5,9,20,Brimstone,Controller,13.0,19.0,9.0,1.0,3.0,0,0,121.0,19.1
28,9,20,Viper,Controller,9.0,16.0,1.0,3.0,6.0,1,0,68.0,10.3
38,9,21,Omen,Controller,16.0,8.0,10.0,1.0,1.0,1,0,164.0,36.400000000000006
27,9,21,Neon,Duelist,19.0,10.0,3.0,6.0,2.0,0,0,186.0,44.1
13,9,21,Breach,Initiator,17.0,9.0,9.0,1.0,0.0,0,0,168.0,35.8
52,9,21,Cypher,Sentinel,12.0,11.0,2.0,1.0,1.0,0,0,115.0,20.0
4,9,21,Sova,Initiator,6.0,10.0,9.0,3.0,1.0,0,0,85.0,19.0
2,9,21,Kayo,Unknown,10.0,13.0,10.0,1.0,1.0,0,0,133.0,22.8
31,9,21,Sova,Initiator,13.0,13.0,4.0,1.0,1.0,0,0,134.0,22.9
28,9,21,Omen,Controller,11.0,15.0,10.0,0.0,3.0,0,0,128.0,18.3
3,9,21,Killjoy,Sentinel,7.0,15.0,4.0,2.0,3.0,0,0,92.0,11.700000000000001
5,9,21,Jett,Duelist,7.0,14.0,2.0,1.0,4.0,0,0,90.0,8.0
7,10,22,Yoru,Duelist,18.0,18.0,4.0,4.0,2.0,0,0,182.0,35.2
49,10,22,Omen,Controller,13.0,16.0,10.0,0.0,2.0,0,0,149.0,22.9
30,10,22,Fade,Initiator,9.0,12.0,6.0,1.0,1.0,1,0,79.0,16.9
23,10,22,Clove,Controller,13.0,17.0,6.0,3.0,4.0,1,0,119.0,23.4
8,10,22,Deadlock,Sentinel,4.0,18.0,4.0,1.0,2.0,0,0,44.0,1.4000000000000004
39,10,22,Killjoy,Sentinel,25.0,9.0,6.0,5.0,1.0,1,0,205.0,55.0
53,10,22,Sova,Initiator,21.0,14.0,9.0,1.0,2.0,0,0,196.0,38.1
34,10,22,Jett,Duelist,14.0,10.0,4.0,3.0,2.0,0,0,142.0,29.200000000000003
55,10,22,Omen,Controller,12.0,10.0,9.0,1.0,2.0,1,0,96.0,23.1
9,10,22,Breach,Initiator,9.0,14.0,8.0,1.0,2.0,0,0,92.0,15.200000000000001
7,10,23,Sage,Sentinel,19.0,14.0,7.0,3.0,1.0,0,0,143.0,34.8
30,10,23,Skye,Initiator,12.0,11.0,8.0,0.0,0.0,0,0,127.0,23.200000000000003
